-34.93914571664036;149.69917578125
-34.96615974838191;149.710162109375
-34.993164875947585;149.710162109375
-35.04714840631105;149.7211484375
-35.06513499466926;149.74312109375
-34.406064801604266;150.556109375
-35.11008412817633;149.74312109375
-35.13704171530282;149.732134765625
-35.14602559484475;149.732134765625
-35.1729712834097;149.7211484375
-35.19990804454899;149.7211484375
-35.21786092414865;149.710162109375
-35.24478279959612;149.710162109375
-35.253754772583264;149.710162109375
-35.271695739653595;149.69917578125
-35.307565755102004;149.688189453125
-34.406064801604266;150.53413671875
-35.36134096840164;149.688189453125
-35.38821515422572;149.688189453125
-35.39717122717175;149.688189453125
-35.43298557109006;149.688189453125
-35.44193666956269;149.688189453125
-35.459383588074447;149.688189453125
-35.486677231494276;149.688189453125
-35.49562235704179;149.688189453125
-35.51350962043998;149.688189453125
-35.54927219345514;149.688189453125
-34.415128621110334;150.5121640625
-34.396999999999984;150.611041015625
-34.406064801604266;150.611041015625
-34.406064801604266;150.6000546875
-34.396999999999984;150.611041015625
-34.406064801604266;150.611041015625
-34.406064801604266;150.6000546875

